"Key","Therapist_Name","Therapist_ID","Specialization","Therapist_Email"
"ID-1","animadverto",5548,"arcus","[email]"
"ID-2","ulterius",3014,"solio","[email]"
"ID-3","autus",3037,"validus","[email]"
"ID-4","cultellus",1874,"charisma","[email]"
"ID-5","eos",2554,"eum","[email]"
"ID-6","inflammatio",3935,"corrumpo","[email]"
"ID-7","avaritia",1697,"coniuratio","[email]"
"ID-8","cultura",7996,"labore","[email]"
"ID-9","curto",4704,"laudantium","[email]"
"ID-10","quas",7062,"cogo","[email]"