"Key","Jurisdiction_Name","Jurisdiction_ID","Jurisdiction_Email","Notes"
"ID-1","tum",5324,"[email]","Ventus valeo curatio ipsum curo."
"ID-2","ceno",7499,"[email]","Videlicet sub tondeo thalassinus tantum."
"ID-3","iure",7696,"[email]","Delectus acerbitas aeternus vorax agnitio condico subiungo bellicus appositus."
"ID-4","nobis",1318,"[email]","Utique aestus ocer."
"ID-5","corpus",4248,"[email]","Patruus quod possimus amiculum."
"ID-6","decerno",6257,"[email]","Tibi tertius sunt aequitas ea capto adsidue desparatus aegre alo."
"ID-7","tempus",3922,"[email]","Cetera enim baiulus agnitio quia adhaero."
"ID-8","vestigium",4008,"[email]","Coniuratio curto amplitudo placeat cibo damno volutabrum."
"ID-9","acquiro",8884,"[email]","Tum cerno spectaculum terminatio amissio creo usus celo aggero."
"ID-10","suscipit",5493,"[email]","Aro decerno exercitationem corporis coniuratio cursim alo nostrum eius."